-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\fff\android\app\src\main\AndroidManifest.xml:5:5-37:19
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc286fd2e29fc8df4ddb57ef4a3804c3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\aa28074754ea048c9c780710c6b952a2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\044cd118b725dd8df7e6cd2c7662c1b3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\24645cdd23613b0b6c616d3f14677443\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\8be96b4639f3aa60431b5ad9d3523e92\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\2bf89b34fd92bfc38fe7f215bd0ddf8c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\54ffdf308287c324015c8b9ac1b4a791\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\transforms-3\3b9971754962616a9e059d6e39806b32\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\284b25311a14dd8aa38d6b56595bb35c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.stripe:stripe-android:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\041f8c65a5cdb83d00c8fb014834548e\transformed\jetified-stripe-android-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:2:1-40:12
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\d8883e555df6b8538c6e67b7cc10d1ba\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\bad59ee4bf72d41d3c9ad6673f5b6d9c\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:2:1-77:12
MERGED from [com.stripe:payments-model:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\6664a0edaf55b61a547c9a8a0db8a4e0\transformed\jetified-payments-model-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Admin\.gradle\caches\transforms-3\bfe4268d639ac7c6163b1a94102cfeb0\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\3bd9a0de3b9e8d83914a4726494afce1\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\8f19c1004013a8d84bd588f29a335ca5\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\69ba667b2b0debf2ba416ac56cd84645\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\713467fc3b003ed3307fd4fb6d30fed7\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Admin\.gradle\caches\transforms-3\ec9dd0efe041e5187f2d1d34efe938b3\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\bb41e949cab52d40973d9a6a82b822f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\1b9c5c3ddcb8c67e44dc91f7c61819de\transformed\jetified-hcaptcha-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\ef7be219752d83c5991b6af6becd66aa\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\524414ebceb1640740e54ebc609c9c3a\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\1c89f5693b2c8097ac80b382cbd48016\transformed\jetified-stripe-ui-core-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\19199e1c1d2b9f934db13e1306a0ca01\transformed\jetified-stripe-core-20.52.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\a92d3fa858a9fe28ab1adfcad117fb58\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\b122492c9c7973fe43ce1f6930b7f7dd\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\ef24aa08c4407d2f093bc78862bc6911\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\8dbd532b078495bcfb8bc96cd2f13ac4\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Admin\.gradle\caches\transforms-3\329997e5cf7519967154668b16d4ecee\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3311fec3816a17949ea6322add2bd6c0\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Admin\.gradle\caches\transforms-3\723ec24eab1668984368ef3248df2117\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Admin\.gradle\caches\transforms-3\66da4be6323a08cc81374b1eda92dc71\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\982f7d3775f72a94d92785a449533563\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\bd862ed27e3db38b0f292f823783ec60\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\59ec072384d9370e7341349be153350e\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\1cdd7ade0e359b15fc5fbeb84ce99a16\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\80c2d3b1035c0ebeb2b75e871d5dece1\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\8141bab887461908e0ca21b3078631a7\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\f60c1528789defed729e33cec6204573\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\7f78fa1185a04b77b17f22c0b6bb240e\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\f60298b8ba30a1367660f41b7123693f\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\775c80c95331b3abb08fa20d295dafda\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\dee5bfc734228e5d63ac752f9a5786b2\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\ac137abb70ccb0e36f74057a94c78f80\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\f59cd4fd0a39f81480d13355f6456889\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\3c0860ef490fe168d270ca985008c91a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\3cc747d09420207379eab8fb46a0064b\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\1dff34b433be09fade217e150e47f490\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\7a675e624d662eeb23be909e1356456b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\75f56b81e717cd2ca23587f934525711\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc989a66d707cb4da3fdcc2055f246d6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ecabdfa45a9379405c7d03ca5cd99892\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f24c3d8a6ecb534d5be31fcb1509c74e\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Admin\.gradle\caches\transforms-3\7c6686c9cbe5b71f97471cd641065b7f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\5bb3f061238e2cd04ac3b208fe31296f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\2000a515717aa1457fea98168d05b725\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\26ac420453e51174a483e3182a7beba8\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\c3489a3ed5e9d3ba227d25656c08d09a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\434599c969de04d68f9a9ffa8ced1937\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\3abca4045400fa7ee11d61511b0d844c\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\fabd906461025901ddfce5a42cbfadf7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\3014728c618dd63caf408d8e3731b15d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\058fd6730522ae3f8a583d20e783c430\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\25dd49cb79e1da2d016f1877666272fe\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Admin\.gradle\caches\transforms-3\690f8fe62b467d2408aa72740cc870cd\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\e815b30adb4100964545b5cabb3bda47\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\090060a59274389af64e743178e4b8c2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\eaa08a92d9dfba2f6edec33934cc4460\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\bc73af963137e459cc73cff08d780e0f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Admin\.gradle\caches\transforms-3\0bb0b856655aeb3160943c73cc2f618e\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Admin\.gradle\caches\transforms-3\cb21291827c4ed44868852f26ca35f10\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\e61676e34cac644c1f6c72434ffc2169\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\e5639d2a589eb1a015327c0140d34001\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\c9c4b00eb2af9d5932279df2724fd43b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a00e534fb14aac97075491f496c905d9\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0e1de95384f4b50f58457e7ad739c989\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Admin\.gradle\caches\transforms-3\43cbe93f50b40111a397f57b3f4090b0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\Admin\.gradle\caches\transforms-3\046f7f0bff30fafa008e5e31a24735da\transformed\jetified-play-services-wallet-19.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\4329591485a82aafb366d41ea4fed839\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\46bb8b4681c7a1c646b0fdf7baf17dc9\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\56a9ba4c069f57bf09ef475b8af26c0a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\83734f0fea3fe6372a9f4eb0764bcce6\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\135916dedd401aebaab3e8b821c358e7\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\afa216f401c708f698c926c8f92c5b93\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\34ce07ed3788daa815d6ded71acb0b9d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Admin\.gradle\caches\transforms-3\096d0ad7516de4f1c215f34075111392\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Admin\.gradle\caches\transforms-3\ea78d2ed12c1cbefaba665707395e48a\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
